   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 4872 1704 30E0      		ldi r19,0
 4873 1706 47E0      		ldi r20,lo8(7)
 4874 1708 52E0      		ldi r21,lo8(2)
 4875 170a 849F      		mul r24,r20
 4876 170c F001      		movw r30,r0
 4877 170e 859F      		mul r24,r21
 4878 1710 F00D      		add r31,r0
 4879 1712 1124      		clr __zero_reg__
 4880 1714 E050      		subi r30,lo8(-(pool+516))
 4881 1716 F040      		sbci r31,hi8(-(pool+516))
 4882 1718 8081      		ld r24,Z
 4883 171a 9181      		ldd r25,Z+1
 4884 171c 8E3F      		cpi r24,-2
 4885 171e 4FEF      		ldi r20,-1
 4886 1720 9407      		cpc r25,r20
 4887 1722 00F4      		brsh .L159
 4888 1724 0296      		adiw r24,2
 4889 1726 9183      		std Z+1,r25
 4890 1728 8083      		st Z,r24
 4891               	.L159:
 4892 172a 51E0      		ldi r21,1
 4893 172c 9522      		and r9,r21
 4894 172e AA24      		clr r10
 4895 1730 BB24      		clr r11
 4896 1732 47E0      		ldi r20,lo8(7)
 4897 1734 52E0      		ldi r21,lo8(2)
 4898 1736 249F      		mul r18,r20
 4899 1738 C001      		movw r24,r0
 4900 173a 259F      		mul r18,r21
 4901 173c 900D      		add r25,r0
 4902 173e 349F      		mul r19,r20
 4903 1740 900D      		add r25,r0
 4904 1742 1124      		clr r1
 4905 1744 8050      		subi r24,lo8(-(pool))
 4906 1746 9040      		sbci r25,hi8(-(pool))
 4907 1748 880E      		add r8,r24
 4908 174a 991E      		adc r9,r25
 4909 174c D401      		movw r26,r8
 4910 174e 8C91      		ld r24,X
 4911 1750 882E      		mov r8,r24
 4912 1752 912C      		mov r9,__zero_reg__
 4913 1754 A12C      		mov r10,__zero_reg__
 4914 1756 B12C      		mov r11,__zero_reg__
 4915 1758 00C0      		rjmp .L518
 4916               	.L189:
 4917 175a 5FE1      		ldi r21,31
 4918 175c 8522      		and r8,r21
 4919 175e 9924      		clr r9
 4920 1760 F6FE      		sbrs r15,6
 4921 1762 00C0      		rjmp .L197
 4922 1764 6D89      		ldd r22,Y+21
 4923 1766 7E89      		ldd r23,Y+22
 4924 1768 8F89      		ldd r24,Y+23
 4925 176a 988D      		ldd r25,Y+24
 4926 176c 00C0      		rjmp 2f
 4927               		1:
 4928 176e 9595      		asr r25
 4929 1770 8795      		ror r24
 4930 1772 7795      		ror r23
 4931 1774 6795      		ror r22
 4932               		2:
 4933 1776 8A94      		dec r8
 4934 1778 02F4      		brpl 1b
 4935 177a 6D8B      		std Y+21,r22
 4936 177c 7E8B      		std Y+22,r23
 4937 177e 8F8B      		std Y+23,r24
 4938 1780 988F      		std Y+24,r25
 4939 1782 8D80      		ldd r8,Y+5
 4940 1784 9E80      		ldd r9,Y+6
 4941 1786 AF80      		ldd r10,Y+7
 4942 1788 B884      		ldd r11,Y+8
 4943 178a 8D8D      		ldd r24,Y+29
 4944 178c 9E8D      		ldd r25,Y+30
 4945 178e AF8D      		ldd r26,Y+31
 4946 1790 B8A1      		ldd r27,Y+32
 4947 1792 8D83      		std Y+5,r24
 4948 1794 9E83      		std Y+6,r25
 4949 1796 AF83      		std Y+7,r26
 4950 1798 B887      		std Y+8,r27
 4951 179a 00C0      		rjmp .L291
 4952               	.L191:
 4953 179c 81E0      		ldi r24,lo8(1)
 4954 179e ED88      		ldd r14,Y+21
 4955 17a0 FE88      		ldd r15,Y+22
 4956 17a2 0F89      		ldd r16,Y+23
 4957 17a4 188D      		ldd r17,Y+24
 4958 17a6 E814      		cp r14,r8
 4959 17a8 F904      		cpc r15,r9
 4960 17aa 0A05      		cpc r16,r10
 4961 17ac 1B05      		cpc r17,r11
 4962 17ae 00F0      		brlo .L196
 4963 17b0 80E0      		ldi r24,0
 4964               	.L196:
 4965 17b2 8D8B      		std Y+21,r24
 4966 17b4 1E8A      		std Y+22,__zero_reg__
 4967 17b6 1F8A      		std Y+23,__zero_reg__
 4968 17b8 188E      		std Y+24,__zero_reg__
 4969 17ba 8D80      		ldd r8,Y+5
 4970 17bc 9E80      		ldd r9,Y+6
 4971 17be AF80      		ldd r10,Y+7
 4972 17c0 B884      		ldd r11,Y+8
 4973 17c2 0D8D      		ldd r16,Y+29
 4974 17c4 1E8D      		ldd r17,Y+30
 4975 17c6 2F8D      		ldd r18,Y+31
 4976 17c8 38A1      		ldd r19,Y+32
 4977 17ca 0D83      		std Y+5,r16
 4978 17cc 1E83      		std Y+6,r17
 4979 17ce 2F83      		std Y+7,r18
 4980 17d0 3887      		std Y+8,r19
 4981 17d2 00C0      		rjmp .L291
 4982               	.L190:
 4983 17d4 2D89      		ldd r18,Y+21
 4984 17d6 3E89      		ldd r19,Y+22
 4985 17d8 4F89      		ldd r20,Y+23
 4986 17da 588D      		ldd r21,Y+24
 4987 17dc 2825      		eor r18,r8
 4988 17de 3925      		eor r19,r9
 4989 17e0 4A25      		eor r20,r10
 4990 17e2 5B25      		eor r21,r11
 4991 17e4 2D8B      		std Y+21,r18
 4992 17e6 3E8B      		std Y+22,r19
 4993 17e8 4F8B      		std Y+23,r20
 4994 17ea 588F      		std Y+24,r21
 4995 17ec 8D80      		ldd r8,Y+5
 4996 17ee 9E80      		ldd r9,Y+6
 4997 17f0 AF80      		ldd r10,Y+7
 4998 17f2 B884      		ldd r11,Y+8
 4999 17f4 4D8D      		ldd r20,Y+29
 5000 17f6 5E8D      		ldd r21,Y+30
 5001 17f8 6F8D      		ldd r22,Y+31
 5002 17fa 78A1      		ldd r23,Y+32
 5003 17fc 4D83      		std Y+5,r20
 5004 17fe 5E83      		std Y+6,r21
 5005 1800 6F83      		std Y+7,r22
 5006 1802 7887      		std Y+8,r23
 5007 1804 00C0      		rjmp .L291
 5008               	.L192:
 5009 1806 81E0      		ldi r24,lo8(1)
 5010 1808 2D89      		ldd r18,Y+21
 5011 180a 3E89      		ldd r19,Y+22
 5012 180c 4F89      		ldd r20,Y+23
 5013 180e 588D      		ldd r21,Y+24
 5014 1810 2815      		cp r18,r8
 5015 1812 3905      		cpc r19,r9
 5016 1814 4A05      		cpc r20,r10
 5017 1816 5B05      		cpc r21,r11
 5018 1818 04F0      		brlt .L195
 5019 181a 80E0      		ldi r24,0
 5020               	.L195:
 5021 181c 8D8B      		std Y+21,r24
 5022 181e 1E8A      		std Y+22,__zero_reg__
 5023 1820 1F8A      		std Y+23,__zero_reg__
 5024 1822 188E      		std Y+24,__zero_reg__
 5025 1824 8D80      		ldd r8,Y+5
 5026 1826 9E80      		ldd r9,Y+6
 5027 1828 AF80      		ldd r10,Y+7
 5028 182a B884      		ldd r11,Y+8
 5029 182c 4D8D      		ldd r20,Y+29
 5030 182e 5E8D      		ldd r21,Y+30
 5031 1830 6F8D      		ldd r22,Y+31
 5032 1832 78A1      		ldd r23,Y+32
 5033 1834 4D83      		std Y+5,r20
 5034 1836 5E83      		std Y+6,r21
 5035 1838 6F83      		std Y+7,r22
 5036 183a 7887      		std Y+8,r23
 5037 183c 00C0      		rjmp .L291
 5038               	.L188:
 5039 183e 2D89      		ldd r18,Y+21
 5040 1840 3E89      		ldd r19,Y+22
 5041 1842 4F89      		ldd r20,Y+23
 5042 1844 588D      		ldd r21,Y+24
 5043 1846 2829      		or r18,r8
 5044 1848 3929      		or r19,r9
 5045 184a 4A29      		or r20,r10
 5046 184c 5B29      		or r21,r11
 5047 184e 2D8B      		std Y+21,r18
 5048 1850 3E8B      		std Y+22,r19
 5049 1852 4F8B      		std Y+23,r20
 5050 1854 588F      		std Y+24,r21
 5051 1856 8D80      		ldd r8,Y+5
 5052 1858 9E80      		ldd r9,Y+6
 5053 185a AF80      		ldd r10,Y+7
 5054 185c B884      		ldd r11,Y+8
 5055 185e 4D8D      		ldd r20,Y+29
 5056 1860 5E8D      		ldd r21,Y+30
 5057 1862 6F8D      		ldd r22,Y+31
 5058 1864 78A1      		ldd r23,Y+32
 5059 1866 4D83      		std Y+5,r20
 5060 1868 5E83      		std Y+6,r21
 5061 186a 6F83      		std Y+7,r22
 5062 186c 7887      		std Y+8,r23
 5063 186e 00C0      		rjmp .L291
 5064               	.L193:
 5065 1870 9FE1      		ldi r25,31
 5066 1872 8922      		and r8,r25
 5067 1874 9924      		clr r9
 5068 1876 ED88      		ldd r14,Y+21
 5069 1878 FE88      		ldd r15,Y+22
 5070 187a 0F89      		ldd r16,Y+23
 5071 187c 188D      		ldd r17,Y+24
 5072 187e 00C0      		rjmp 2f
 5073               		1:
 5074 1880 EE0C      		lsl r14
 5075 1882 FF1C      		rol r15
 5076 1884 001F      		rol r16
 5077 1886 111F      		rol r17
 5078               		2:
 5079 1888 8A94      		dec r8
 5080 188a 02F4      		brpl 1b
 5081 188c ED8A      		std Y+21,r14
 5082 188e FE8A      		std Y+22,r15
 5083 1890 0F8B      		std Y+23,r16
 5084 1892 188F      		std Y+24,r17
 5085 1894 8D80      		ldd r8,Y+5
 5086 1896 9E80      		ldd r9,Y+6
 5087 1898 AF80      		ldd r10,Y+7
 5088 189a B884      		ldd r11,Y+8
 5089 189c 0D8D      		ldd r16,Y+29
 5090 189e 1E8D      		ldd r17,Y+30
 5091 18a0 2F8D      		ldd r18,Y+31
 5092 18a2 38A1      		ldd r19,Y+32
 5093 18a4 0D83      		std Y+5,r16
 5094 18a6 1E83      		std Y+6,r17
 5095 18a8 2F83      		std Y+7,r18
 5096 18aa 3887      		std Y+8,r19
 5097 18ac 00C0      		rjmp .L291
 5098               	.L186:
 5099 18ae 6D89      		ldd r22,Y+21
 5100 18b0 7E89      		ldd r23,Y+22
 5101 18b2 8F89      		ldd r24,Y+23
 5102 18b4 988D      		ldd r25,Y+24
 5103 18b6 6821      		and r22,r8
 5104 18b8 7921      		and r23,r9
 5105 18ba 8A21      		and r24,r10
 5106 18bc 9B21      		and r25,r11
 5107 18be 6D8B      		std Y+21,r22
 5108 18c0 7E8B      		std Y+22,r23
 5109 18c2 8F8B      		std Y+23,r24
 5110 18c4 988F      		std Y+24,r25
 5111 18c6 8D80      		ldd r8,Y+5
 5112 18c8 9E80      		ldd r9,Y+6
 5113 18ca AF80      		ldd r10,Y+7
 5114 18cc B884      		ldd r11,Y+8
 5115 18ce 8D8D      		ldd r24,Y+29
 5116 18d0 9E8D      		ldd r25,Y+30
 5117 18d2 AF8D      		ldd r26,Y+31
 5118 18d4 B8A1      		ldd r27,Y+32
 5119 18d6 8D83      		std Y+5,r24
 5120 18d8 9E83      		std Y+6,r25
 5121 18da AF83      		std Y+7,r26
 5122 18dc B887      		std Y+8,r27
 5123 18de 00C0      		rjmp .L291
 5124               	.L262:
 5125 18e0 3D89      		ldd r19,Y+21
 5126 18e2 2E89      		ldd r18,Y+22
 5127 18e4 9F89      		ldd r25,Y+23
 5128 18e6 888D      		ldd r24,Y+24
 5129 18e8 ED88      		ldd r14,Y+21
 5130 18ea FE88      		ldd r15,Y+22
 5131 18ec 0F89      		ldd r16,Y+23
 5132 18ee 188D      		ldd r17,Y+24
 5133 18f0 4D8D      		ldd r20,Y+29
 5134 18f2 5E8D      		ldd r21,Y+30
 5135 18f4 6F8D      		ldd r22,Y+31
 5136 18f6 78A1      		ldd r23,Y+32
 5137 18f8 E416      		cp r14,r20
 5138 18fa F506      		cpc r15,r21
 5139 18fc 0607      		cpc r16,r22
 5140 18fe 1707      		cpc r17,r23
 5141 1900 04F4      		brge .L274
 5142               	.L526:
 5143 1902 3D8D      		ldd r19,Y+29
 5144 1904 2E8D      		ldd r18,Y+30
 5145 1906 9F8D      		ldd r25,Y+31
 5146 1908 88A1      		ldd r24,Y+32
 5147               	.L274:
 5148 190a 3D8F      		std Y+29,r19
 5149 190c 2E8F      		std Y+30,r18
 5150 190e 9F8F      		std Y+31,r25
 5151 1910 88A3      		std Y+32,r24
 5152               	.L269:
 5153 1912 2D8D      		ldd r18,Y+29
 5154 1914 3E8D      		ldd r19,Y+30
 5155 1916 4F8D      		ldd r20,Y+31
 5156 1918 58A1      		ldd r21,Y+32
 5157 191a C501      		movw r24,r10
 5158 191c B401      		movw r22,r8
 5159 191e 0E94 0000 		call store4.isra.0
 5160               	.L253:
 5161 1922 8D80      		ldd r8,Y+5
 5162 1924 9E80      		ldd r9,Y+6
 5163 1926 AF80      		ldd r10,Y+7
 5164 1928 B884      		ldd r11,Y+8
 5165 192a C501      		movw r24,r10
 5166 192c B401      		movw r22,r8
 5167 192e 6C5F      		subi r22,-4
 5168 1930 7F4F      		sbci r23,-1
 5169 1932 8F4F      		sbci r24,-1
 5170 1934 9F4F      		sbci r25,-1
 5171 1936 6D83      		std Y+5,r22
 5172 1938 7E83      		std Y+6,r23
 5173 193a 8F83      		std Y+7,r24
 5174 193c 9887      		std Y+8,r25
 5175 193e 00C0      		rjmp .L291
 5176               	.L548:
 5177 1940 0817      		cp r16,r24
 5178 1942 1907      		cpc r17,r25
 5179 1944 2A07      		cpc r18,r26
 5180 1946 3B07      		cpc r19,r27
 5181 1948 00F4      		brsh .+2
 5182 194a 00C0      		rjmp .L143
 5183 194c 00C0      		rjmp .L144
 5184               	.L141:
 5185 194e 0817      		cp r16,r24
 5186 1950 1907      		cpc r17,r25
 5187 1952 2A07      		cpc r18,r26
 5188 1954 3B07      		cpc r19,r27
 5189 1956 04F4      		brge .+2
 5190 1958 00C0      		rjmp .L143
 5191 195a 00C0      		rjmp .L144
 5192               	.L136:
 5193 195c 0817      		cp r16,r24
 5194 195e 1907      		cpc r17,r25
 5195 1960 2A07      		cpc r18,r26
 5196 1962 3B07      		cpc r19,r27
 5197 1964 04F0      		brlt .+2
 5198 1966 00C0      		rjmp .L143
 5199 1968 00C0      		rjmp .L144
 5200               	.L168:
 5201 196a 2D89      		ldd r18,Y+21
 5202 196c 3D8D      		ldd r19,Y+29
 5203 196e C501      		movw r24,r10
 5204 1970 B401      		movw r22,r8
 5205 1972 0E94 0000 		call store4.isra.0
 5206 1976 00C0      		rjmp .L144
 5207               	.L150:
 5208 1978 0530      		cpi r16,5
 5209 197a 1105      		cpc r17,__zero_reg__
 5210 197c 2105      		cpc r18,__zero_reg__
 5211 197e B0E1      		ldi r27,16
 5212 1980 3B07      		cpc r19,r27
 5213 1982 01F4      		brne .+2
 5214 1984 00C0      		rjmp .L554
 5215 1986 0115      		cp r16,__zero_reg__
 5216 1988 1105      		cpc r17,__zero_reg__
 5217 198a 2105      		cpc r18,__zero_reg__
 5218 198c 3041      		sbci r19,16
 5219 198e 01F4      		brne .+2
 5220 1990 00C0      		rjmp .L555
 5221               	.L309:
 5222 1992 8D80      		ldd r8,Y+5
 5223 1994 9E80      		ldd r9,Y+6
 5224 1996 AF80      		ldd r10,Y+7
 5225 1998 B884      		ldd r11,Y+8
 5226 199a CD82      		std Y+5,r12
 5227 199c DE82      		std Y+6,r13
 5228 199e EF82      		std Y+7,r14
 5229 19a0 F886      		std Y+8,r15
 5230 19a2 1D8A      		std Y+21,__zero_reg__
 5231 19a4 1E8A      		std Y+22,__zero_reg__
 5232 19a6 1F8A      		std Y+23,__zero_reg__
 5233 19a8 188E      		std Y+24,__zero_reg__
 5234 19aa 00C0      		rjmp .L291
 5235               	.L532:
 5236 19ac 80E0      		ldi r24,lo8(__heap_start)
 5237 19ae 90E0      		ldi r25,hi8(__heap_start)
 5238 19b0 0C94 0000 		jmp .L115
 5239               	.L536:
 5240 19b4 E989      		ldd r30,Y+17
 5241 19b6 FA89      		ldd r31,Y+18
 5242 19b8 E856      		subi r30,104
 5243 19ba FF4F      		sbci r31,-1
 5244 19bc 8D88      		ldd r8,Y+21
 5245 19be 8082      		st Z,r8
 5246 19c0 9D8C      		ldd r9,Y+29
 5247 19c2 9182      		std Z+1,r9
 5248 19c4 4283      		std Z+2,r20
 5249 19c6 5383      		std Z+3,r21
 5250 19c8 00C0      		rjmp .L144
 5251               	.L257:
 5252 19ca A9A1      		ldd r26,Y+33
 5253 19cc BAA1      		ldd r27,Y+34
 5254 19ce 0D91      		ld r16,X+
 5255 19d0 1D91      		ld r17,X+
 5256 19d2 2D91      		ld r18,X+
 5257 19d4 3C91      		ld r19,X
 5258 19d6 0370      		andi r16,3
 5259 19d8 1127      		clr r17
 5260 19da 2227      		clr r18
 5261 19dc 3327      		clr r19
 5262 19de 89E0      		ldi r24,lo8(9)
 5263 19e0 90E0      		ldi r25,0
 5264 19e2 A0E0      		ldi r26,0
 5265 19e4 B0E0      		ldi r27,0
 5266 19e6 0115      		cp r16,__zero_reg__
 5267 19e8 1105      		cpc r17,__zero_reg__
 5268 19ea 2105      		cpc r18,__zero_reg__
 5269 19ec 3105      		cpc r19,__zero_reg__
 5270 19ee 01F4      		brne .+2
 5271 19f0 00C0      		rjmp .L148
 5272 19f2 00E0      		ldi r16,0
 5273 19f4 10E0      		ldi r17,0
 5274 19f6 9801      		movw r18,r16
 5275 19f8 8CE0      		ldi r24,lo8(12)
 5276 19fa 90E0      		ldi r25,0
 5277 19fc A0E0      		ldi r26,0
 5278 19fe B0E0      		ldi r27,0
 5279 1a00 00C0      		rjmp .L148
 5280               	.L197:
 5281 1a02 ED88      		ldd r14,Y+21
 5282 1a04 FE88      		ldd r15,Y+22
 5283 1a06 0F89      		ldd r16,Y+23
 5284 1a08 188D      		ldd r17,Y+24
 5285 1a0a 00C0      		rjmp 2f
 5286               		1:
 5287 1a0c 1695      		lsr r17
 5288 1a0e 0795      		ror r16
 5289 1a10 F794      		ror r15
 5290 1a12 E794      		ror r14
 5291               		2:
 5292 1a14 8A94      		dec r8
 5293 1a16 02F4      		brpl 1b
 5294 1a18 ED8A      		std Y+21,r14
 5295 1a1a FE8A      		std Y+22,r15
 5296 1a1c 0F8B      		std Y+23,r16
 5297 1a1e 188F      		std Y+24,r17
 5298 1a20 8D80      		ldd r8,Y+5
 5299 1a22 9E80      		ldd r9,Y+6
 5300 1a24 AF80      		ldd r10,Y+7
 5301 1a26 B884      		ldd r11,Y+8
 5302 1a28 0D8D      		ldd r16,Y+29
 5303 1a2a 1E8D      		ldd r17,Y+30
 5304 1a2c 2F8D      		ldd r18,Y+31
 5305 1a2e 38A1      		ldd r19,Y+32
 5306 1a30 0D83      		std Y+5,r16
 5307 1a32 1E83      		std Y+6,r17
 5308 1a34 2F83      		std Y+7,r18
 5309 1a36 3887      		std Y+8,r19
 5310 1a38 00C0      		rjmp .L291
 5311               	.L185:
 5312 1a3a 00E2      		ldi r16,32
 5313 1a3c C022      		and r12,r16
 5314 1a3e DD24      		clr r13
 5315 1a40 EE24      		clr r14
 5316 1a42 00E4      		ldi r16,64
 5317 1a44 F022      		and r15,r16
 5318 1a46 10E2      		ldi r17,32
 5319 1a48 C116      		cp r12,r17
 5320 1a4a D104      		cpc r13,__zero_reg__
 5321 1a4c E104      		cpc r14,__zero_reg__
 5322 1a4e 10E4      		ldi r17,64
 5323 1a50 F106      		cpc r15,r17
 5324 1a52 01F0      		breq .+2
 5325 1a54 00C0      		rjmp .L194
 5326 1a56 2D89      		ldd r18,Y+21
 5327 1a58 3E89      		ldd r19,Y+22
 5328 1a5a 4F89      		ldd r20,Y+23
 5329 1a5c 588D      		ldd r21,Y+24
 5330 1a5e 2819      		sub r18,r8
 5331 1a60 3909      		sbc r19,r9
 5332 1a62 4A09      		sbc r20,r10
 5333 1a64 5B09      		sbc r21,r11
 5334 1a66 2D8B      		std Y+21,r18
 5335 1a68 3E8B      		std Y+22,r19
 5336 1a6a 4F8B      		std Y+23,r20
 5337 1a6c 588F      		std Y+24,r21
 5338 1a6e 8D80      		ldd r8,Y+5
 5339 1a70 9E80      		ldd r9,Y+6
 5340 1a72 AF80      		ldd r10,Y+7
 5341 1a74 B884      		ldd r11,Y+8
 5342 1a76 4D8D      		ldd r20,Y+29
 5343 1a78 5E8D      		ldd r21,Y+30
 5344 1a7a 6F8D      		ldd r22,Y+31
 5345 1a7c 78A1      		ldd r23,Y+32
 5346 1a7e 4D83      		std Y+5,r20
 5347 1a80 5E83      		std Y+6,r21
 5348 1a82 6F83      		std Y+7,r22
 5349 1a84 7887      		std Y+8,r23
 5350 1a86 00C0      		rjmp .L291
 5351               	.L177:
 5352 1a88 8114      		cp r8,__zero_reg__
 5353 1a8a 9104      		cpc r9,__zero_reg__
 5354 1a8c A104      		cpc r10,__zero_reg__
 5355 1a8e B104      		cpc r11,__zero_reg__
 5356 1a90 01F4      		brne .+2
 5357 1a92 00C0      		rjmp .L315
 5358 1a94 2D89      		ldd r18,Y+21
 5359 1a96 3E89      		ldd r19,Y+22
 5360 1a98 4F89      		ldd r20,Y+23
 5361 1a9a 588D      		ldd r21,Y+24
 5362 1a9c 2115      		cp r18,__zero_reg__
 5363 1a9e 3105      		cpc r19,__zero_reg__
 5364 1aa0 4105      		cpc r20,__zero_reg__
 5365 1aa2 5048      		sbci r21,-128
 5366 1aa4 01F4      		brne .+2
 5367 1aa6 00C0      		rjmp .L556
 5368               	.L184:
 5369 1aa8 6D89      		ldd r22,Y+21
 5370 1aaa 7E89      		ldd r23,Y+22
 5371 1aac 8F89      		ldd r24,Y+23
 5372 1aae 988D      		ldd r25,Y+24
 5373 1ab0 A501      		movw r20,r10
 5374 1ab2 9401      		movw r18,r8
 5375 1ab4 0E94 0000 		call __divmodsi4
 5376 1ab8 6D8B      		std Y+21,r22
 5377 1aba 7E8B      		std Y+22,r23
 5378 1abc 8F8B      		std Y+23,r24
 5379 1abe 988F      		std Y+24,r25
 5380 1ac0 8D80      		ldd r8,Y+5
 5381 1ac2 9E80      		ldd r9,Y+6
 5382 1ac4 AF80      		ldd r10,Y+7
 5383 1ac6 B884      		ldd r11,Y+8
 5384 1ac8 8D8D      		ldd r24,Y+29
 5385 1aca 9E8D      		ldd r25,Y+30
 5386 1acc AF8D      		ldd r26,Y+31
 5387 1ace B8A1      		ldd r27,Y+32
 5388 1ad0 8D83      		std Y+5,r24
 5389 1ad2 9E83      		std Y+6,r25
 5390 1ad4 AF83      		std Y+7,r26
 5391 1ad6 B887      		std Y+8,r27
 5392 1ad8 00C0      		rjmp .L291
 5393               	.L180:
 5394 1ada 6D89      		ldd r22,Y+21
 5395 1adc 7E89      		ldd r23,Y+22
 5396 1ade 8F89      		ldd r24,Y+23
 5397 1ae0 988D      		ldd r25,Y+24
 5398 1ae2 A501      		movw r20,r10
 5399 1ae4 9401      		movw r18,r8
 5400 1ae6 0E94 0000 		call __umulsidi3
 5401 1aea 00E2      		ldi r16,lo8(32)
 5402 1aec 0E94 0000 		call __lshrdi3
 5403 1af0 2D8B      		std Y+21,r18
 5404 1af2 3E8B      		std Y+22,r19
 5405 1af4 4F8B      		std Y+23,r20
 5406 1af6 588F      		std Y+24,r21
 5407 1af8 8D80      		ldd r8,Y+5
 5408 1afa 9E80      		ldd r9,Y+6
 5409 1afc AF80      		ldd r10,Y+7
 5410 1afe B884      		ldd r11,Y+8
 5411 1b00 2D8D      		ldd r18,Y+29
 5412 1b02 3E8D      		ldd r19,Y+30
 5413 1b04 4F8D      		ldd r20,Y+31
 5414 1b06 58A1      		ldd r21,Y+32
 5415 1b08 2D83      		std Y+5,r18
 5416 1b0a 3E83      		std Y+6,r19
 5417 1b0c 4F83      		std Y+7,r20
 5418 1b0e 5887      		std Y+8,r21
 5419 1b10 00C0      		rjmp .L291
 5420               	.L181:
 5421 1b12 ED88      		ldd r14,Y+21
 5422 1b14 FE88      		ldd r15,Y+22
 5423 1b16 0F89      		ldd r16,Y+23
 5424 1b18 188D      		ldd r17,Y+24
 5425 1b1a 110F      		lsl r17
 5426 1b1c EE08      		sbc r14,r14
 5427 1b1e FE2C      		mov r15,r14
 5428 1b20 8701      		movw r16,r14
 5429 1b22 EDA6      		std Y+45,r14
 5430 1b24 FEA6      		std Y+46,r15
 5431 1b26 0FA7      		std Y+47,r16
 5432 1b28 18AB      		std Y+48,r17
 5433 1b2a 9501      		movw r18,r10
 5434 1b2c 8401      		movw r16,r8
 5435 1b2e 5401      		movw r10,r8
 5436 1b30 6901      		movw r12,r18
 5437 1b32 E12C      		mov r14,__zero_reg__
 5438 1b34 F12C      		mov r15,__zero_reg__
 5439 1b36 00E0      		ldi r16,0
 5440 1b38 10E0      		ldi r17,0
 5441 1b3a 2D89      		ldd r18,Y+21
 5442 1b3c 3E89      		ldd r19,Y+22
 5443 1b3e 4F89      		ldd r20,Y+23
 5444 1b40 588D      		ldd r21,Y+24
 5445 1b42 6DA5      		ldd r22,Y+45
 5446 1b44 762F      		mov r23,r22
 5447 1b46 862F      		mov r24,r22
 5448 1b48 962F      		mov r25,r22
 5449 1b4a 0E94 0000 		call __muldi3
 5450 1b4e 00E2      		ldi r16,lo8(32)
 5451 1b50 0E94 0000 		call __lshrdi3
 5452 1b54 2D8B      		std Y+21,r18
 5453 1b56 3E8B      		std Y+22,r19
 5454 1b58 4F8B      		std Y+23,r20
 5455 1b5a 588F      		std Y+24,r21
 5456 1b5c 8D80      		ldd r8,Y+5
 5457 1b5e 9E80      		ldd r9,Y+6
 5458 1b60 AF80      		ldd r10,Y+7
